[32m2025-08-02 13:33:21.464[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1374[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 13:33:21.467[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1377[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 13:33:21.469[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1380[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 13:33:21.471[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1387[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 13:33:21.472[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1394[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 13:33:21.473[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1397[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 13:33:21.475[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1402[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 13:33:21.476[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1406[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 13:33:21.477[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m100[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 13:33:21.479[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1411[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 13:33:21.483[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m110[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 13:33:21.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1415[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 13:33:21.485[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1417[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 13:33:21.486[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1418[0m - [1m✅ Shutdown complete[0m
