[32m2025-08-01 21:07:40.816[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1064[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 21:07:40.817[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1065[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 21:07:40.818[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1066[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 21:07:40.818[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1067[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 21:07:40.819[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1068[0m - [1m💾 Database system ready[0m
[32m2025-08-01 21:07:40.819[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1073[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 21:07:50.270[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 21:07:50.276[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 21:07:50.277[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_test_executions[0m:[36m967[0m - [31m[1mError getting test executions: 'NoneType' object has no attribute 'get_test_execution_history'[0m
[32m2025-08-01 21:07:50.278[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_agent_analytics[0m:[36m1011[0m - [31m[1mError getting agent analytics: 'NoneType' object has no attribute 'get_agent_analytics'[0m
[32m2025-08-01 21:07:50.278[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/test-missions/executions | Time: 0.008s[0m
[32m2025-08-01 21:07:50.279[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-01 21:08:19.605[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 21:08:19.606[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_test_executions[0m:[36m967[0m - [31m[1mError getting test executions: 'NoneType' object has no attribute 'get_test_execution_history'[0m
[32m2025-08-01 21:08:19.607[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/test-missions/executions | Time: 0.002s[0m
[32m2025-08-01 21:08:19.611[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 21:08:19.612[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_agent_analytics[0m:[36m1011[0m - [31m[1mError getting agent analytics: 'NoneType' object has no attribute 'get_agent_analytics'[0m
[32m2025-08-01 21:08:19.613[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/observability/agent-analytics | Time: 0.002s[0m
[32m2025-08-01 21:08:49.605[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 21:08:49.607[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_test_executions[0m:[36m967[0m - [31m[1mError getting test executions: 'NoneType' object has no attribute 'get_test_execution_history'[0m
[32m2025-08-01 21:08:49.608[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-01 21:08:49.611[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 21:08:49.613[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_agent_analytics[0m:[36m1011[0m - [31m[1mError getting agent analytics: 'NoneType' object has no attribute 'get_agent_analytics'[0m
[32m2025-08-01 21:08:49.614[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-01 21:09:19.607[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 21:09:19.609[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_test_executions[0m:[36m967[0m - [31m[1mError getting test executions: 'NoneType' object has no attribute 'get_test_execution_history'[0m
[32m2025-08-01 21:09:19.610[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-01 21:09:19.616[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1089[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 21:09:19.620[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mget_agent_analytics[0m:[36m1011[0m - [31m[1mError getting agent analytics: 'NoneType' object has no attribute 'get_agent_analytics'[0m
[32m2025-08-01 21:09:19.625[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1095[0m - [1m📊 Response 500 for GET /api/observability/agent-analytics | Time: 0.008s[0m
[32m2025-08-01 21:09:48.624[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1078[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-01 21:09:48.626[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1079[0m - [1m💾 Saving final state...[0m
[32m2025-08-01 21:09:48.626[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1080[0m - [1m✅ Shutdown complete[0m
