[32m2025-08-02 13:33:00.321[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1364[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 13:33:00.322[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1367[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 13:33:00.322[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1370[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 13:33:00.323[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1377[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 13:33:00.323[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1384[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 13:33:00.323[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1387[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 13:33:00.324[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1392[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 13:33:00.325[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1396[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 13:33:00.326[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m100[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 13:33:00.328[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1401[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 13:33:00.329[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m110[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 13:33:00.330[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1405[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 13:33:00.330[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1407[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 13:33:00.330[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1408[0m - [1m✅ Shutdown complete[0m
