[32m2025-08-01 22:17:33.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 22:17:33.487[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 22:17:33.489[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1180[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 22:17:33.490[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1181[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 22:17:33.491[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1182[0m - [1m💾 Database system ready[0m
[32m2025-08-01 22:17:33.600[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 22:17:33.602[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1187[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 22:17:33.636[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.644[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.653[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.659[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.663[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.668[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.056s[0m
[32m2025-08-01 22:17:33.698[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.054s[0m
[32m2025-08-01 22:17:33.703[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.050s[0m
[32m2025-08-01 22:17:33.706[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.048s[0m
[32m2025-08-01 22:17:33.709[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.041s[0m
[32m2025-08-01 22:17:33.734[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /test-missions | Time: 0.071s[0m
[32m2025-08-01 22:17:33.769[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:17:33.789[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.020s[0m
[32m2025-08-01 22:17:40.051[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 POST /api/test-missions/test_mission_d438896b/run | Client: 127.0.0.1[0m
