[32m2025-08-02 03:03:19.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1237[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-02 03:03:19.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1238[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-02 03:03:19.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1239[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 03:03:19.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1240[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-02 03:03:19.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1241[0m - [1m💾 Database system ready[0m
[32m2025-08-02 03:03:19.828[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-02 03:03:19.829[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1246[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-02 03:03:19.850[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:03:19.855[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:03:19.859[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:03:19.866[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:03:19.885[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.034s[0m
[32m2025-08-02 03:03:19.888[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.033s[0m
[32m2025-08-02 03:03:19.893[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.034s[0m
[32m2025-08-02 03:03:19.895[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.030s[0m
[32m2025-08-02 03:04:11.414[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:04:11.417[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
