[32m2025-08-02 13:32:12.886[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1296[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 13:32:12.887[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1299[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 13:32:12.888[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1302[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 13:32:12.888[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1309[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 13:32:12.888[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1316[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 13:32:12.889[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1319[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 13:32:12.890[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1324[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 13:32:12.890[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1328[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 13:32:12.891[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m100[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 13:32:12.893[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1333[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 13:32:12.894[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m110[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 13:32:12.895[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1337[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 13:32:12.895[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1339[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 13:32:12.896[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1340[0m - [1m✅ Shutdown complete[0m
