[32m2025-08-02 02:55:24.308[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1180[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-02 02:55:24.310[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1181[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-02 02:55:24.311[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1182[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 02:55:24.312[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1183[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-02 02:55:24.313[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [1m💾 Database system ready[0m
[32m2025-08-02 02:55:24.368[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-02 02:55:24.369[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1189[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-02 02:55:38.243[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET / | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.245[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET / | Time: 0.003s[0m
[32m2025-08-02 02:55:38.324[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/css/sentinel-dash.css | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.333[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/main.js | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.344[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/css/sentinel-dash.css | Time: 0.019s[0m
[32m2025-08-02 02:55:38.357[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/main.js | Time: 0.025s[0m
[32m2025-08-02 02:55:38.770[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /missions | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.773[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.775[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.777[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.002s[0m
[32m2025-08-02 02:55:38.785[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.012s[0m
[32m2025-08-02 02:55:38.789[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.792[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /missions | Time: 0.022s[0m
[32m2025-08-02 02:55:38.799[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.010s[0m
[32m2025-08-02 02:55:38.804[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.822[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.018s[0m
[32m2025-08-02 02:55:38.832[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.843[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /favicon.ico | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:38.847[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.015s[0m
[32m2025-08-02 02:55:38.851[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 404 for GET /favicon.ico | Time: 0.008s[0m
[32m2025-08-02 02:55:40.866[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:40.869[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:55:42.867[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:42.869[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:55:43.772[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:43.775[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:43.778[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:55:43.783[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.011s[0m
[32m2025-08-02 02:55:44.442[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:44.445[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /test-missions | Time: 0.003s[0m
[32m2025-08-02 02:55:44.501[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/test-missions.js | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:44.505[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/test-missions.js | Time: 0.004s[0m
