[32m2025-08-02 13:38:04.087[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1434[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 13:38:04.089[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1437[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 13:38:04.089[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1440[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 13:38:04.090[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1447[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 13:38:04.090[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1454[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 13:38:04.090[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1457[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 13:38:04.090[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1462[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 13:38:04.091[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1466[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 13:38:04.092[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m100[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 13:38:04.093[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1471[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 13:38:04.095[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m110[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 13:38:04.096[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1475[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 13:38:04.096[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1477[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 13:38:04.096[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1478[0m - [1m✅ Shutdown complete[0m
