[32m2025-08-02 15:44:12.992[0m | [1mINFO    [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m159[0m - [1m✅ W&B integration initialized[0m
[32m2025-08-02 15:44:12.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36m<module>[0m:[36m46[0m - [1m✅ Agent observability system loaded successfully.[0m
[32m2025-08-02 15:44:12.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36m<module>[0m:[36m95[0m - [1m✅ Core components initialized with fallback support.[0m
[32mINFO[0m:     Started server process [[36m18872[0m]
[32mINFO[0m:     Waiting for application startup.
[32m2025-08-02 15:44:13.003[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m691[0m - [1m🚀 Sentinel Cognitive Forge v5.1 starting up...[0m
[32m2025-08-02 15:44:13.004[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m692[0m - [1m📡 Unified Real-Time Event Bus initialized[0m
[32m2025-08-02 15:44:13.005[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m693[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 15:44:13.006[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m697[0m - [1m🔄 Periodic event generation started[0m
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     Shutting down
[32mINFO[0m:     Waiting for application shutdown.
[32m2025-08-02 15:44:20.489[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m701[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.1[0m
[32mINFO[0m:     Application shutdown complete.
[32mINFO[0m:     Finished server process [[36m18872[0m]
