[32m2025-08-02 14:08:46.330[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1523[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 14:08:46.332[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1526[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 14:08:46.333[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1529[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 14:08:46.333[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1536[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 14:08:46.334[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1543[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 14:08:46.334[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1546[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 14:08:46.335[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1551[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 14:08:46.335[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1555[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 14:08:46.336[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m114[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 14:08:46.338[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1560[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 14:08:46.339[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m124[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 14:08:46.340[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1564[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 14:08:46.340[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1566[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 14:08:46.340[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1567[0m - [1m✅ Shutdown complete[0m
