[32m2025-08-03 12:45:53.105[0m | [32m[1mSUCCESS [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m109[0m - [32m[1m✅ W&B initialized for agent analytics.[0m
[32m2025-08-03 12:46:00.021[0m | [32m[1mSUCCESS [0m | [36mutils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-03 12:46:00.038[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36m__init__[0m:[36m111[0m - [1mGoogle Generative AI initialized with model: gemini-1.5-pro[0m
[32m2025-08-03 12:46:00.045[0m | [1mINFO    [0m | [36mutils.crewai_bypass[0m:[36m__init__[0m:[36m21[0m - [1mCreating DirectAIAgent with role: Learning Analysis Specialist, LLM type: <class 'utils.google_ai_wrapper.GoogleGenerativeAIWrapper'>[0m
[32m2025-08-03 12:46:00.048[0m | [1mINFO    [0m | [36mutils.crewai_bypass[0m:[36m__init__[0m:[36m21[0m - [1mCreating DirectAIAgent with role: Improvement Generation Specialist, LLM type: <class 'utils.google_ai_wrapper.GoogleGenerativeAIWrapper'>[0m
[32m2025-08-03 12:46:00.050[0m | [1mINFO    [0m | [36mutils.self_learning_module[0m:[36m__init__[0m:[36m26[0m - [1mSelf-Learning Module initialized - Continuous improvement active[0m
[32mINFO[0m:     Started server process [[36m17168[0m]
[32mINFO[0m:     Waiting for application startup.
[32m2025-08-03 12:46:00.064[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m567[0m - [1m🚀 Sentinel Cognitive Forge v5.4 (Predictive Intelligence Activated) starting up...[0m
[32m2025-08-03 12:46:00.066[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m579[0m - [1m✅ All systems initialized and ready for missions[0m
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56638 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56639 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56637 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56645 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56644 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56646 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56646 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56644 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56646 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:46:15.902[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m60[0m - [1m🛡️ Guardian Protocol: Running pre-flight check on prompt...[0m
[32m2025-08-03 12:46:15.903[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m103[0m - [1m🛡️ Guardian Protocol: Pre-flight check complete. Go/No-Go: True. Feedback: 📝 FAIR: The prompt could be more specific, but is acceptable for execution.[0m
[32mINFO[0m:     127.0.0.1:56661 - "[1mPOST /api/missions/pre-flight-check HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:46:16.115[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m60[0m - [1m🛡️ Guardian Protocol: Running pre-flight check on prompt...[0m
[32m2025-08-03 12:46:16.117[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m103[0m - [1m🛡️ Guardian Protocol: Pre-flight check complete. Go/No-Go: True. Feedback: 📝 FAIR: The prompt could be more specific, but is acceptable for execution.[0m
[32mINFO[0m:     127.0.0.1:56661 - "[1mPOST /api/missions/pre-flight-check HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56661 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56664 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:46:18.891[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m60[0m - [1m🛡️ Guardian Protocol: Running pre-flight check on prompt...[0m
[32m2025-08-03 12:46:18.893[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m103[0m - [1m🛡️ Guardian Protocol: Pre-flight check complete. Go/No-Go: True. Feedback: 📝 FAIR: The prompt could be more specific, but is acceptable for execution.[0m
[32mINFO[0m:     127.0.0.1:56665 - "[1mPOST /api/missions/pre-flight-check HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:46:19.285[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m60[0m - [1m🛡️ Guardian Protocol: Running pre-flight check on prompt...[0m
[32m2025-08-03 12:46:19.286[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m103[0m - [1m🛡️ Guardian Protocol: Pre-flight check complete. Go/No-Go: True. Feedback: 📝 FAIR: The prompt could be more specific, but is acceptable for execution.[0m
[32mINFO[0m:     127.0.0.1:56665 - "[1mPOST /api/missions/pre-flight-check HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56672 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56674 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:46:30.644[0m | [1mINFO    [0m | [36mmodels.advanced_database[0m:[36mcreate_mission[0m:[36m221[0m - [1m📝 Created mission: mission_1a3caf71[0m
[32mINFO[0m:     127.0.0.1:56676 - "[1mPOST /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56683 - "[1mGET /test-missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56683 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56683 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56683 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56688 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56689 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56690 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56689 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56690 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:46:41.712[0m | [1mINFO    [0m | [36mutils.self_learning_module[0m:[36msynthesize_and_learn[0m:[36m378[0m - [1m🧠 Synthesizing knowledge from mission: mission_1a3caf71[0m
[32m2025-08-03 12:46:42.252[0m | [32m[1mSUCCESS [0m | [36mutils.self_learning_module[0m:[36msynthesize_and_learn[0m:[36m404[0m - [32m[1m✅ Knowledge from mission mission_1a3caf71 synthesized and stored.[0m
[32m2025-08-03 12:46:48.871[0m | [1mINFO    [0m | [36msrc.main[0m:[36mcreate_test_mission[0m:[36m315[0m - [1m🧪 Creating test mission: performance - print "Hello World"...[0m
[32m2025-08-03 12:46:48.878[0m | [1mINFO    [0m | [36mmodels.advanced_database[0m:[36mcreate_mission[0m:[36m221[0m - [1m📝 Created mission: test_11eefa3d[0m
