[32m2025-08-02 15:07:06.037[0m | [1mINFO    [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m150[0m - [1m✅ W&B integration initialized[0m
[32m2025-08-02 15:07:06.038[0m | [1mINFO    [0m | [36msrc.main[0m:[36m<module>[0m:[36m45[0m - [1m✅ Agent observability system loaded successfully.[0m
[32m2025-08-02 15:07:06.040[0m | [1mINFO    [0m | [36msrc.main[0m:[36m<module>[0m:[36m94[0m - [1m✅ Core components initialized with fallback support.[0m
[32mINFO[0m:     Started server process [[36m18772[0m]
[32mINFO[0m:     Waiting for application startup.
[32m2025-08-02 15:07:06.057[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m652[0m - [1m🚀 Sentinel Cognitive Forge v5.1 starting up...[0m
[32m2025-08-02 15:07:06.058[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m653[0m - [1m📡 Unified Real-Time Event Bus initialized[0m
[32m2025-08-02 15:07:06.059[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m654[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 15:07:06.060[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m658[0m - [1m🔄 Periodic event generation started[0m
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     127.0.0.1:58051 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58052 - "[1mGET /missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58052 - "[1mGET /js/unified-realtime.js HTTP/1.1[0m" [33m304 Not Modified[0m
[32mINFO[0m:     127.0.0.1:58052 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58054 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58052 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:26.251[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32m2025-08-02 15:14:27.260[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:28.271[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:29.285[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:30.290[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:31.292[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /ai-agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58086 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58079 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:31.888[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32m2025-08-02 15:14:32.894[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
