[32m2025-08-02 14:15:59.489[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1552[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 14:15:59.490[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1555[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 14:15:59.491[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1558[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 14:15:59.491[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1565[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 14:15:59.491[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1572[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 14:15:59.492[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1575[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 14:15:59.493[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1580[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 14:15:59.493[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1623[0m - [1m🔄 Periodic log generation started[0m
[32m2025-08-02 14:15:59.494[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1625[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 14:15:59.494[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m115[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 14:15:59.496[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1631[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 14:15:59.498[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m125[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 14:15:59.498[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1636[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 14:15:59.499[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1640[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 14:15:59.499[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1641[0m - [1m✅ Shutdown complete[0m
