[32m2025-08-02 13:32:37.381[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1332[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 13:32:37.383[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1335[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 13:32:37.384[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1338[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 13:32:37.385[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1345[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 13:32:37.386[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1352[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 13:32:37.388[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1355[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 13:32:37.389[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1360[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 13:32:37.390[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1364[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 13:32:37.391[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m100[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 13:32:37.394[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1369[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 13:32:37.395[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m110[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 13:32:37.396[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1373[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 13:32:37.397[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1375[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 13:32:37.397[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1376[0m - [1m✅ Shutdown complete[0m
